user_id,user_activity_count,user_avg_affinity,user_total_score,last_active_ts
U0001,24,2.1666666666666665,52,2026-01-19 00:34:05
U0002,22,2.3181818181818183,51,2026-01-21 03:33:44
U0003,18,1.3888888888888888,25,2026-01-20 17:37:50
U0004,17,2.2941176470588234,39,2026-01-21 10:19:52
U0005,27,2.0,54,2026-01-20 14:36:50
U0006,21,2.1904761904761907,46,2026-01-17 23:36:44
U0007,21,2.0952380952380953,44,2026-01-18 09:35:33
U0008,27,1.7037037037037037,46,2026-01-20 21:24:29
U0009,20,1.65,33,2026-01-21 08:47:48
U0010,25,1.72,43,2026-01-20 16:51:54
U0011,14,1.4285714285714286,20,2026-01-21 09:00:22
U0012,25,1.6,40,2026-01-21 06:39:01
U0013,20,2.1,42,2026-01-20 04:08:29
U0014,16,2.0,32,2026-01-21 05:16:05
U0015,23,1.2608695652173914,29,2026-01-18 23:41:52
U0016,16,3.0625,49,2026-01-20 08:28:13
U0017,18,3.111111111111111,56,2026-01-20 09:54:12
U0018,17,1.9411764705882353,33,2026-01-17 06:53:21
U0019,21,2.761904761904762,58,2026-01-21 08:45:18
U0020,16,1.875,30,2026-01-18 08:32:29
U0021,27,2.037037037037037,55,2026-01-19 09:22:49
U0022,23,1.6956521739130435,39,2026-01-20 23:50:41
U0023,16,1.8125,29,2026-01-17 22:27:34
U0024,17,1.6470588235294117,28,2026-01-19 23:56:43
U0025,18,1.3333333333333333,24,2026-01-18 08:11:12
U0026,20,2.25,45,2026-01-17 13:16:39
U0027,21,1.7619047619047619,37,2026-01-21 10:46:17
U0028,21,1.619047619047619,34,2026-01-21 09:05:05
U0029,18,2.388888888888889,43,2026-01-20 20:49:28
U0030,22,2.3181818181818183,51,2026-01-16 17:11:38
U0031,19,2.473684210526316,47,2026-01-21 00:12:00
U0032,29,2.310344827586207,67,2026-01-21 10:16:00
U0033,14,2.2142857142857144,31,2026-01-19 22:45:20
U0034,22,1.5909090909090908,35,2026-01-20 20:59:27
U0035,19,2.1052631578947367,40,2026-01-20 22:36:10
U0036,14,2.5714285714285716,36,2026-01-20 14:30:58
U0037,22,2.727272727272727,60,2026-01-19 16:08:49
U0038,24,2.2916666666666665,55,2026-01-18 07:58:29
U0039,13,1.1538461538461537,15,2026-01-20 20:52:49
U0040,19,2.0526315789473686,39,2026-01-20 09:07:45
U0041,23,1.5217391304347827,35,2026-01-19 11:33:19
U0042,14,2.7142857142857144,38,2026-01-16 21:17:33
U0043,18,2.2777777777777777,41,2026-01-20 08:36:56
U0044,22,2.590909090909091,57,2026-01-21 08:56:30
U0045,22,2.5,55,2026-01-20 12:19:56
U0046,20,2.35,47,2026-01-21 02:51:58
U0047,14,1.7142857142857142,24,2026-01-19 21:43:33
U0048,19,2.1578947368421053,41,2026-01-16 04:37:28
U0049,25,2.12,53,2026-01-20 12:03:16
U0050,30,1.8333333333333333,55,2026-01-20 21:56:51
U0051,17,1.1764705882352942,20,2026-01-16 21:28:07
U0052,20,1.35,27,2026-01-21 08:42:23
U0053,20,2.15,43,2026-01-20 14:37:58
U0054,22,1.4545454545454546,32,2026-01-21 05:24:39
U0055,22,1.6818181818181819,37,2026-01-20 14:47:16
U0056,14,2.142857142857143,30,2026-01-17 07:51:20
U0057,18,1.7777777777777777,32,2026-01-21 07:24:11
U0058,23,2.652173913043478,61,2026-01-19 23:04:07
U0059,19,1.9473684210526316,37,2026-01-20 06:15:43
U0060,23,1.7826086956521738,41,2026-01-18 09:44:42
U0061,24,2.0,48,2026-01-21 10:35:40
U0062,20,1.6,32,2026-01-15 16:30:41
U0063,24,2.5416666666666665,61,2026-01-20 20:00:18
U0064,23,2.739130434782609,63,2026-01-19 14:56:10
U0065,24,1.875,45,2026-01-19 06:34:17
U0066,19,2.4210526315789473,46,2026-01-20 20:32:21
U0067,23,1.4782608695652173,34,2026-01-20 23:41:26
U0068,20,1.2,24,2026-01-21 04:39:01
U0069,21,1.5238095238095237,32,2026-01-20 21:54:43
U0070,13,1.6923076923076923,22,2026-01-16 02:10:30
U0071,17,4.352941176470588,74,2026-01-16 23:48:12
U0072,17,2.235294117647059,38,2026-01-18 16:20:49
U0073,25,1.48,37,2026-01-21 08:07:29
U0074,14,1.5,21,2026-01-20 09:05:56
U0075,20,2.55,51,2026-01-18 17:46:05
U0076,21,2.4285714285714284,51,2026-01-19 15:16:32
U0077,25,2.8,70,2026-01-18 21:26:53
U0078,20,2.2,44,2026-01-20 19:59:23
U0079,20,2.4,48,2026-01-21 08:20:53
U0080,23,2.3043478260869565,53,2026-01-21 02:20:50
U0081,21,1.8571428571428572,39,2026-01-21 03:05:21
U0082,20,1.95,39,2026-01-20 01:22:30
U0083,23,1.565217391304348,36,2026-01-21 08:42:52
U0084,22,1.2272727272727273,27,2026-01-20 10:00:52
U0085,22,1.9090909090909092,42,2026-01-20 08:10:37
U0086,22,1.9545454545454546,43,2026-01-19 23:34:02
U0087,15,3.2,48,2026-01-20 14:31:04
U0088,18,1.7222222222222223,31,2026-01-19 08:42:14
U0089,30,1.9,57,2026-01-20 16:20:55
U0090,13,2.4615384615384617,32,2026-01-20 01:51:12
U0091,13,3.3846153846153846,44,2026-01-15 21:28:39
U0092,25,2.08,52,2026-01-20 11:46:58
U0093,19,1.6842105263157894,32,2026-01-21 00:01:31
U0094,20,2.0,40,2026-01-21 04:22:34
U0095,25,1.68,42,2026-01-21 04:38:21
U0096,19,1.894736842105263,36,2026-01-19 21:18:55
U0097,20,1.2,24,2026-01-20 02:37:08
U0098,16,1.3125,21,2026-01-20 12:23:13
U0099,7,1.5714285714285714,11,2026-01-21 10:41:30
U0100,23,1.9130434782608696,44,2026-01-19 21:55:33
U0101,23,1.9565217391304348,45,2026-01-20 08:40:53
U0102,13,1.3076923076923077,17,2026-01-20 15:58:45
U0103,24,1.625,39,2026-01-20 19:23:33
U0104,13,1.4615384615384615,19,2026-01-18 22:37:45
U0105,17,2.5294117647058822,43,2026-01-19 14:38:58
U0106,24,1.7916666666666667,43,2026-01-21 08:28:11
U0107,31,2.0,62,2026-01-20 12:48:25
U0108,22,2.8181818181818183,62,2026-01-19 16:46:42
U0109,21,2.761904761904762,58,2026-01-20 19:53:58
U0110,22,2.0,44,2026-01-21 05:35:14
U0111,24,1.6666666666666667,40,2026-01-20 12:18:25
U0112,18,2.111111111111111,38,2026-01-19 22:38:29
U0113,19,1.8421052631578947,35,2026-01-19 17:59:22
U0114,17,1.6470588235294117,28,2026-01-20 23:01:02
U0115,10,2.9,29,2026-01-19 12:35:27
U0116,19,1.736842105263158,33,2026-01-21 10:36:47
U0117,19,2.6315789473684212,50,2026-01-19 15:27:35
U0118,16,2.3125,37,2026-01-21 10:10:20
U0119,17,2.176470588235294,37,2026-01-20 04:56:01
U0120,28,2.0,56,2026-01-16 17:22:11
U0121,26,1.7692307692307692,46,2026-01-19 11:33:55
U0122,13,2.769230769230769,36,2026-01-20 14:26:31
U0123,15,2.8666666666666667,43,2026-01-14 12:59:19
U0124,19,1.7894736842105263,34,2026-01-19 20:34:44
U0125,19,1.894736842105263,36,2026-01-20 22:36:54
U0126,21,2.0952380952380953,44,2026-01-20 00:24:09
