user_id,product_id,affinity_score
U0001,1,3
U0001,2,5
U0001,4,3
U0001,5,1
U0001,6,1
U0001,7,1
U0001,8,1
U0001,9,3
U0001,10,1
U0001,11,1
U0001,12,2
U0001,13,6
U0001,14,17
U0001,18,3
U0001,19,2
U0001,20,2
U0002,2,2
U0002,3,5
U0002,5,1
U0002,9,1
U0002,10,4
U0002,11,1
U0002,12,2
U0002,14,13
U0002,16,6
U0002,17,2
U0002,18,2
U0002,19,11
U0002,20,1
U0003,2,1
U0003,4,3
U0003,6,1
U0003,7,1
U0003,8,3
U0003,9,7
U0003,10,1
U0003,11,2
U0003,13,1
U0003,14,2
U0003,17,3
U0004,1,2
U0004,2,6
U0004,7,3
U0004,9,2
U0004,10,1
U0004,16,1
U0004,17,12
U0004,19,2
U0004,20,10
U0005,2,7
U0005,3,1
U0005,4,7
U0005,7,2
U0005,8,6
U0005,10,5
U0005,11,5
U0005,12,10
U0005,13,1
U0005,15,3
U0005,17,4
U0005,18,1
U0005,19,1
U0005,20,1
U0006,5,1
U0006,6,1
U0006,7,5
U0006,9,4
U0006,10,5
U0006,12,5
U0006,13,10
U0006,14,3
U0006,15,7
U0006,16,1
U0006,18,1
U0006,19,1
U0006,20,2
U0007,2,2
U0007,3,1
U0007,4,3
U0007,5,1
U0007,6,2
U0007,7,1
U0007,11,1
U0007,13,1
U0007,14,6
U0007,15,1
U0007,16,2
U0007,17,20
U0007,19,1
U0007,20,2
U0008,1,4
U0008,2,10
U0008,3,3
U0008,4,1
U0008,5,1
U0008,6,3
U0008,7,4
U0008,10,2
U0008,11,2
U0008,12,5
U0008,13,3
U0008,15,1
U0008,16,1
U0008,17,2
U0008,19,4
U0009,1,2
U0009,2,2
U0009,3,2
U0009,4,1
U0009,8,2
U0009,10,2
U0009,11,1
U0009,13,8
U0009,14,1
U0009,17,4
U0009,18,4
U0009,20,4
U0010,1,3
U0010,2,1
U0010,3,5
U0010,5,2
U0010,6,1
U0010,7,3
U0010,8,2
U0010,9,1
U0010,10,1
U0010,12,10
U0010,13,1
U0010,14,3
U0010,17,7
U0010,18,1
U0010,20,2
U0011,1,1
U0011,2,2
U0011,3,1
U0011,7,1
U0011,9,2
U0011,10,1
U0011,11,2
U0011,12,4
U0011,14,5
U0011,18,1
U0012,1,2
U0012,3,1
U0012,4,2
U0012,5,11
U0012,6,2
U0012,7,1
U0012,11,2
U0012,12,1
U0012,13,1
U0012,15,7
U0012,16,2
U0012,17,3
U0012,18,1
U0012,19,4
U0013,1,2
U0013,3,3
U0013,4,2
U0013,5,3
U0013,6,1
U0013,8,2
U0013,9,5
U0013,11,14
U0013,14,1
U0013,15,2
U0013,19,7
U0014,1,1
U0014,2,1
U0014,4,1
U0014,9,3
U0014,10,1
U0014,11,6
U0014,12,3
U0014,14,2
U0014,18,1
U0014,19,2
U0014,20,11
U0015,1,7
U0015,3,1
U0015,4,3
U0015,5,1
U0015,7,1
U0015,9,2
U0015,10,1
U0015,11,4
U0015,16,3
U0015,17,1
U0015,18,2
U0015,19,1
U0015,20,2
U0016,2,1
U0016,3,5
U0016,8,1
U0016,9,11
U0016,11,1
U0016,12,11
U0016,13,10
U0016,14,2
U0016,16,1
U0016,19,1
U0016,20,5
U0017,1,2
U0017,3,2
U0017,4,3
U0017,5,2
U0017,7,20
U0017,9,1
U0017,11,1
U0017,12,3
U0017,13,1
U0017,15,2
U0017,17,5
U0017,18,2
U0017,19,2
U0017,20,10
U0018,2,12
U0018,4,3
U0018,5,1
U0018,7,2
U0018,12,1
U0018,15,2
U0018,16,2
U0018,17,2
U0018,18,2
U0018,19,5
U0018,20,1
U0019,3,3
U0019,4,5
U0019,5,1
U0019,6,1
U0019,7,2
U0019,8,14
U0019,9,5
U0019,10,2
U0019,11,2
U0019,12,4
U0019,16,1
U0019,17,1
U0019,18,10
U0019,19,6
U0019,20,1
U0020,1,2
U0020,3,2
U0020,6,6
U0020,7,5
U0020,8,1
U0020,11,1
U0020,13,4
U0020,15,5
U0020,19,2
U0020,20,2
U0021,1,1
U0021,2,1
U0021,3,4
U0021,4,2
U0021,5,1
U0021,6,12
U0021,7,3
U0021,9,1
U0021,10,3
U0021,12,1
U0021,13,7
U0021,14,1
U0021,15,12
U0021,16,1
U0021,19,2
U0021,20,3
U0022,1,2
U0022,3,1
U0022,6,1
U0022,7,2
U0022,8,1
U0022,9,3
U0022,10,2
U0022,11,7
U0022,13,2
U0022,14,7
U0022,15,3
U0022,17,1
U0022,19,5
U0022,20,2
U0023,1,1
U0023,2,2
U0023,5,1
U0023,7,4
U0023,8,6
U0023,11,3
U0023,12,7
U0023,13,2
U0023,17,1
U0023,20,2
U0024,1,5
U0024,3,1
U0024,5,1
U0024,6,2
U0024,10,1
U0024,13,2
U0024,14,1
U0024,15,2
U0024,17,4
U0024,18,6
U0024,19,2
U0024,20,1
U0025,2,1
U0025,3,2
U0025,4,3
U0025,5,1
U0025,7,3
U0025,8,1
U0025,9,1
U0025,10,1
U0025,11,5
U0025,13,1
U0025,15,1
U0025,17,2
