user_id,product_id,affinity_score
U0049,6,1
U0049,9,3
U0049,11,1
U0049,12,10
U0049,14,6
U0049,15,1
U0049,16,2
U0049,17,1
U0049,18,1
U0049,20,2
U0050,3,6
U0050,4,7
U0050,5,13
U0050,6,1
U0050,9,2
U0050,11,11
U0050,14,5
U0050,15,4
U0050,17,5
U0050,18,2
U0050,19,3
U0050,20,11
U0051,2,2
U0051,3,6
U0051,4,6
U0051,5,2
U0051,6,2
U0051,7,1
U0051,12,1
U0051,13,1
U0051,14,1
U0051,15,12
U0051,17,1
U0051,19,4
U0051,20,4
U0052,2,3
U0052,5,2
U0052,6,3
U0052,7,3
U0052,8,3
U0052,9,1
U0052,12,3
U0052,13,1
U0052,15,1
U0052,16,1
U0052,18,1
U0052,19,1
U0052,20,4
U0053,1,2
U0053,2,1
U0053,3,3
U0053,4,1
U0053,5,1
U0053,6,3
U0053,7,1
U0053,8,1
U0053,10,3
U0053,11,12
U0053,12,2
U0053,13,1
U0053,14,1
U0053,15,1
U0053,17,3
U0053,18,6
U0053,19,2
U0054,1,10
U0054,3,2
U0054,4,2
U0054,5,1
U0054,6,3
U0054,7,4
U0054,8,1
U0054,9,1
U0054,10,2
U0054,12,1
U0054,15,1
U0054,16,2
U0054,17,4
U0054,18,2
U0054,19,5
U0054,20,1
U0055,2,1
U0055,4,1
U0055,6,15
U0055,7,11
U0055,8,5
U0055,9,5
U0055,10,3
U0055,12,16
U0055,13,3
U0055,14,6
U0055,16,2
U0055,20,3
U0056,1,1
U0056,2,1
U0056,3,4
U0056,4,1
U0056,7,2
U0056,9,2
U0056,10,4
U0056,11,1
U0056,12,5
U0056,14,3
U0056,16,2
U0056,17,11
U0056,18,1
U0056,20,2
U0057,1,1
U0057,2,1
U0057,3,1
U0057,4,1
U0057,5,6
U0057,6,6
U0057,7,2
U0057,8,6
U0057,10,2
U0057,11,1
U0057,12,6
U0057,16,10
U0057,17,1
U0057,18,2
U0057,20,16
U0058,1,2
U0058,2,1
U0058,3,1
U0058,4,10
U0058,5,2
U0058,7,1
U0058,8,13
U0058,9,3
U0058,10,11
U0058,12,4
U0058,13,2
U0058,14,2
U0058,16,2
U0058,17,1
U0058,18,1
U0059,1,1
U0059,2,4
U0059,4,1
U0059,5,2
U0059,6,3
U0059,7,1
U0059,8,2
U0059,9,2
U0059,11,1
U0059,12,5
U0059,15,5
U0059,16,5
U0059,19,2
U0059,20,2
U0060,2,1
U0060,5,2
U0060,7,2
U0060,10,1
U0060,12,1
U0060,13,1
U0060,15,2
U0060,17,2
U0060,18,1
U0060,19,1
U0060,20,2
U0061,2,2
U0061,3,1
U0061,5,1
U0061,6,1
U0061,7,6
U0061,8,12
U0061,9,2
U0061,10,1
U0061,11,16
U0061,12,1
U0061,13,2
U0061,14,5
U0061,15,1
U0061,18,1
U0061,19,1
U0062,1,2
U0062,3,2
U0062,6,3
U0062,7,2
U0062,8,1
U0062,9,4
U0062,10,1
U0062,11,2
U0062,12,7
U0062,13,2
U0062,15,6
U0062,17,3
U0062,18,2
U0062,20,1
U0063,1,5
U0063,2,1
U0063,3,2
U0063,4,1
U0063,6,4
U0063,7,13
U0063,8,1
U0063,9,1
U0063,11,2
U0063,13,2
U0063,15,1
U0063,17,1
U0063,18,2
U0063,19,2
U0064,1,1
U0064,2,1
U0064,4,1
U0064,6,1
U0064,7,1
U0064,8,9
U0064,9,5
U0064,10,4
U0064,14,1
U0064,15,1
U0064,18,1
U0064,19,10
U0064,20,3
U0065,1,3
U0065,3,1
U0065,5,1
U0065,7,1
U0065,9,2
U0065,10,8
U0065,11,3
U0065,12,2
U0065,15,4
U0065,16,2
U0065,17,2
U0065,19,1
U0066,1,1
U0066,4,1
U0066,6,3
U0066,7,1
U0066,8,1
U0066,9,2
U0066,13,7
U0066,14,6
U0066,15,1
U0066,16,6
U0066,17,3
U0066,18,3
U0067,1,3
U0067,2,5
U0067,5,2
U0067,6,3
U0067,8,10
U0067,9,5
U0067,10,2
U0067,11,7
U0067,12,5
U0067,13,2
U0067,14,5
U0067,15,1
U0067,16,2
U0067,18,7
U0067,20,1
U0068,1,3
U0068,3,2
U0068,4,8
U0068,8,1
U0068,9,7
U0068,10,3
U0068,12,1
U0068,14,5
U0068,15,2
U0068,17,5
U0068,18,1
U0068,19,2
U0068,20,3
U0069,1,2
U0069,2,1
U0069,3,2
U0069,5,1
U0069,7,2
U0069,9,1
U0069,10,2
U0069,11,3
U0069,14,5
U0069,15,12
U0069,16,1
U0069,18,1
U0070,1,1
U0070,2,1
U0070,3,1
U0070,4,2
U0070,5,2
U0070,6,6
U0070,8,4
U0070,9,5
U0070,10,4
U0070,11,2
U0070,12,1
U0070,13,1
U0070,14,2
U0070,15,15
U0070,16,2
U0070,17,3
U0070,18,5
U0070,19,3
U0071,1,6
U0071,2,1
U0071,3,7
U0071,4,1
U0071,7,2
U0071,8,3
U0071,9,3
U0071,10,9
U0071,12,2
U0071,14,3
U0071,15,5
U0071,16,5
U0071,18,1
U0071,19,2
U0072,1,1
U0072,2,1
U0072,3,3
U0072,5,5
U0072,7,1
U0072,9,2
U0072,10,2
U0072,11,5
U0072,13,7
U0072,15,1
U0072,16,2
U0072,19,1
U0072,20,2
U0073,1,1
U0073,2,2
U0073,3,2
U0073,11,3
U0073,12,1
U0073,14,3
U0073,16,5
U0073,17,2
U0073,18,1
U0073,20,11
U0074,3,2
U0074,5,10
U0074,8,3
U0074,9,7
U0074,10,7
U0074,11,1
U0074,12,11
U0074,13,3
U0074,14,1
U0074,16,1
U0074,17,6
U0074,19,1
U0074,20,1
U0075,3,15
U0075,5,1
U0075,6,1
U0075,7,1
U0075,8,2
U0075,9,5
U0075,10,3
U0075,11,2
U0075,13,2
U0075,14,2
U0075,15,1
U0075,17,2
U0075,18,5
U0075,19,13
U0076,4,2
U0076,5,2
U0076,7,2
U0076,8,1
U0076,11,6
U0076,12,1
U0076,13,1
U0076,14,4
U0076,15,5
U0076,16,1
U0076,17,4
U0077,1,1
U0077,2,5
U0077,3,1
U0077,7,1
U0077,8,3
U0077,9,9
U0077,11,4
U0077,14,1
U0077,17,1
U0077,18,2
U0077,19,2
U0078,1,3
U0078,3,1
U0078,5,3
U0078,6,2
U0078,9,1
U0078,12,2
U0078,15,4
U0078,16,9
U0078,17,5
U0078,18,1
U0078,20,5
U0079,1,5
U0079,2,2
U0079,4,5
U0079,5,2
U0079,7,1
U0079,8,3
U0079,9,2
U0079,13,3
U0079,14,5
U0079,16,1
U0079,18,6
U0079,19,1
U0080,1,2
U0080,2,9
U0080,3,4
U0080,7,3
U0080,8,1
U0080,9,3
U0080,10,3
U0080,11,2
U0080,12,1
U0080,13,1
U0080,14,3
U0080,15,1
U0080,16,3
U0080,18,1
U0080,19,7
U0080,20,3
U0081,1,2
U0081,5,1
U0081,6,1
U0081,7,2
U0081,11,2
U0081,12,2
U0081,14,5
U0081,15,2
U0081,17,10
U0081,19,1
U0082,1,12
U0082,4,11
U0082,6,2
U0082,7,5
U0082,9,1
U0082,10,2
U0082,13,1
U0082,15,1
U0082,16,1
U0082,17,1
U0082,18,4
U0083,3,2
U0083,4,10
U0083,7,1
U0083,9,2
U0083,11,1
U0083,13,13
U0083,15,2
U0083,16,1
U0083,17,1
U0083,18,8
U0083,19,3
U0084,1,1
U0084,2,1
U0084,4,2
U0084,5,2
U0084,6,3
U0084,7,1
U0084,8,7
U0084,9,1
U0084,11,3
U0084,17,1
U0084,18,1
U0085,1,3
U0085,2,2
U0085,3,2
U0085,4,1
U0085,8,2
U0085,9,1
U0085,10,12
U0085,11,4
U0085,13,1
U0085,17,3
U0085,18,2
U0085,19,10
U0085,20,6
U0086,1,2
U0086,2,2
U0086,6,2
U0086,8,7
U0086,9,2
U0086,10,6
U0086,11,1
U0086,15,1
U0086,19,1
U0087,3,1
U0087,4,6
U0087,7,1
U0087,8,3
U0087,10,1
U0087,11,2
U0087,12,1
U0087,13,2
U0087,14,1
U0087,17,2
U0088,1,1
U0088,4,7
U0088,5,1
U0088,6,5
U0088,7,1
U0088,9,8
U0088,11,2
U0088,12,1
U0088,17,2
U0088,18,1
U0088,19,1
U0088,20,6
U0089,1,1
U0089,2,3
U0089,4,1
U0089,5,2
U0089,6,1
U0089,8,1
U0089,10,3
U0089,11,6
U0089,12,1
U0089,13,2
U0089,14,1
U0089,15,1
U0089,18,1
U0089,19,1
U0089,20,1
U0090,1,3
U0090,2,1
U0090,3,1
U0090,4,1
U0090,5,1
U0090,7,1
U0090,8,1
U0090,9,1
U0090,10,2
U0090,11,1
U0090,12,10
U0090,14,2
U0090,15,4
U0090,18,5
U0090,19,6
U0090,20,1
U0091,1,1
U0091,2,1
U0091,3,3
U0091,4,1
U0091,6,2
U0091,7,2
U0091,10,1
U0091,11,1
U0091,13,5
U0091,17,1
U0091,18,3
U0091,19,9
U0092,1,3
U0092,2,15
U0092,4,1
U0092,5,1
U0092,6,1
U0092,7,2
U0092,8,3
U0092,9,6
U0092,10,1
U0092,11,3
U0092,12,1
U0092,13,3
U0092,14,3
U0092,16,12
U0092,17,1
U0093,1,3
U0093,3,3
U0093,6,2
U0093,8,1
U0093,9,1
U0093,10,1
U0093,11,4
U0093,12,2
U0093,13,1
U0093,14,10
U0093,15,1
U0093,16,3
U0093,18,1
U0093,19,1
U0093,20,7
U0094,1,6
U0094,2,1
U0094,3,13
U0094,5,2
U0094,6,1
U0094,8,4
U0094,9,1
U0094,10,14
U0094,11,2
U0094,12,5
U0094,13,1
U0094,15,2
U0094,18,6
U0094,19,4
U0095,1,3
U0095,5,1
U0095,8,3
U0095,9,8
U0095,10,7
U0095,11,2
U0095,12,2
U0095,13,5
U0095,15,4
U0095,16,2
U0095,18,3
U0095,19,2
U0095,20,11
U0096,1,1
U0096,2,3
U0096,5,1
U0096,6,2
U0096,9,2
U0096,10,1
U0096,12,2
U0096,14,1
U0096,16,1
U0096,19,2
U0097,5,1
U0097,6,5
U0097,7,6
U0097,8,1
U0097,10,1
U0097,11,2
U0097,12,4
U0097,13,1
U0097,14,4
U0097,16,2
U0097,17,1
U0097,18,6
U0097,20,2
U0098,1,6
U0098,8,3
U0098,9,4
U0098,12,2
U0098,14,1
U0098,15,10
U0098,19,2
U0098,20,3
U0099,1,2
U0099,3,1
U0099,6,1
U0099,7,5
U0099,8,1
U0099,9,4
U0099,11,3
U0099,12,1
U0099,14,2
U0099,15,5
U0099,16,3
U0099,17,5
U0099,18,7
U0099,20,2
U0100,1,11
U0100,5,4
U0100,6,1
U0100,8,5
U0100,10,1
U0100,11,5
U0100,12,2
U0100,13,3
U0100,15,5
U0100,18,3
U0100,19,1
U0100,20,1
U0101,1,1
U0101,3,2
U0101,7,5
U0101,8,5
U0101,10,1
U0101,13,7
U0101,14,5
U0101,15,2
U0101,17,6
U0101,18,11
U0102,1,1
U0102,2,4
U0102,5,4
U0102,6,3
U0102,8,4
U0102,9,6
U0102,10,1
U0102,11,1
U0102,12,1
U0102,13,7
U0102,15,2
U0102,16,2
U0102,17,1
U0102,19,10
U0102,20,2
U0103,3,3
U0103,5,1
U0103,6,15
U0103,7,2
U0103,10,2
U0103,11,2
U0103,15,1
U0103,16,20
U0103,17,1
U0103,18,3
U0103,20,3
U0104,1,1
U0104,4,2
U0104,6,5
U0104,9,9
U0104,13,2
U0104,14,2
U0104,16,3
U0104,18,1
U0104,19,3
U0105,2,1
U0105,3,1
U0105,4,2
U0105,7,2
U0105,8,5
U0105,10,8
U0105,12,4
U0105,13,7
U0105,15,1
U0105,16,21
U0105,20,3
U0106,3,1
U0106,5,2
U0106,7,1
U0106,8,3
U0106,10,11
U0106,11,3
U0106,12,2
U0106,13,2
U0106,14,20
U0106,15,2
U0106,16,5
U0106,17,3
U0106,18,2
U0106,19,6
U0106,20,1
U0107,5,2
U0107,6,1
U0107,7,3
U0107,12,2
U0107,13,1
U0107,15,4
U0107,16,13
U0107,17,7
U0107,20,3
U0108,3,1
U0108,4,4
U0108,5,2
U0108,6,1
U0108,9,2
U0108,11,5
U0108,13,2
U0108,15,1
U0108,17,6
U0108,18,1
U0108,20,2
U0109,2,1
U0109,4,2
U0109,5,7
U0109,9,3
U0109,10,1
U0109,12,1
U0109,14,8
U0109,15,1
U0109,16,1
U0109,18,1
U0109,19,8
U0109,20,1
U0110,2,2
U0110,4,2
U0110,5,1
U0110,6,1
U0110,7,10
U0110,8,2
U0110,10,1
U0110,12,5
U0110,13,2
U0110,14,1
U0110,15,13
U0110,18,1
U0110,19,2
U0111,1,1
U0111,2,1
U0111,3,2
U0111,5,3
U0111,6,2
U0111,7,2
U0111,8,1
U0111,9,1
U0111,10,1
U0111,11,2
U0111,12,2
U0111,13,2
U0111,14,2
U0111,15,6
U0112,3,4
U0112,4,2
U0112,5,1
U0112,6,1
U0112,8,1
U0112,9,1
U0112,10,5
U0112,11,2
U0112,12,1
U0112,13,1
U0112,14,5
U0112,16,1
U0112,17,10
U0112,18,2
U0112,19,2
U0112,20,3
U0113,1,6
U0113,2,1
U0113,3,2
U0113,4,3
U0113,5,5
U0113,6,1
U0113,8,1
U0113,9,6
U0113,10,5
U0113,11,3
U0113,13,1
U0113,14,1
U0113,15,2
U0113,17,2
U0113,19,1
U0114,1,2
U0114,4,1
U0114,5,1
U0114,12,5
U0114,14,1
U0114,16,2
U0114,17,5
U0114,18,1
U0114,19,11
U0114,20,1
U0115,1,2
U0115,2,2
U0115,3,3
U0115,4,1
U0115,5,1
U0115,6,5
U0115,7,6
U0115,8,2
U0115,9,3
U0115,10,3
U0115,11,2
U0115,13,8
U0115,14,1
U0115,15,1
U0115,16,10
U0115,19,10
U0115,20,5
U0116,1,2
U0116,4,12
U0116,7,3
U0116,8,1
U0116,9,1
U0116,12,7
U0116,14,15
U0116,15,13
U0116,16,10
U0116,18,1
U0117,1,1
U0117,2,8
U0117,3,1
U0117,4,1
U0117,7,3
U0117,8,8
U0117,9,3
U0117,10,1
U0117,12,2
U0117,13,5
U0117,14,2
U0117,15,2
U0117,16,3
U0117,18,2
U0117,20,5
U0118,3,2
U0118,4,1
U0118,5,5
U0118,6,6
U0118,8,1
U0118,9,1
U0118,12,1
U0118,14,10
U0118,15,1
U0118,17,2
U0118,19,2
U0118,20,12
U0119,3,1
U0119,4,1
U0119,6,5
U0119,7,2
U0119,9,9
U0119,10,2
U0119,11,3
U0119,12,6
U0119,14,1
U0119,16,8
U0119,18,1
U0120,1,4
U0120,3,2
U0120,4,1
U0120,5,5
U0120,6,2
U0120,8,2
U0120,9,1
U0120,10,2
U0120,11,7
U0120,12,2
U0120,13,2
U0120,15,7
U0121,1,1
U0121,2,1
U0121,3,12
U0121,4,1
U0121,5,14
U0121,6,3
U0121,7,1
U0121,8,2
U0121,9,8
U0121,14,4
U0121,16,4
U0121,17,1
U0121,18,1
U0122,1,4
U0122,2,4
U0122,3,3
U0122,4,3
U0122,5,1
U0122,6,9
U0122,7,2
U0122,8,11
U0122,9,2
U0122,11,2
U0122,13,2
U0122,14,1
U0122,15,4
U0122,16,2
U0122,17,2
U0122,18,1
U0122,19,1
U0122,20,5
U0123,1,1
U0123,2,3
U0123,3,1
U0123,5,6
U0123,6,2
U0123,7,2
U0123,9,1
U0123,10,3
U0123,13,2
U0123,16,3
U0123,17,1
U0123,20,2
U0124,1,3
U0124,3,4
U0124,4,7
U0124,6,4
U0124,7,1
U0124,8,1
U0124,9,3
U0124,10,2
U0124,11,12
U0124,12,1
U0124,14,1
U0124,16,1
U0124,17,1
U0124,19,4
U0124,20,2
U0125,5,2
U0125,6,4
U0125,8,2
U0125,9,5
U0125,10,6
U0125,13,1
U0125,14,1
U0125,16,11
U0125,18,2
U0125,20,2
U0126,1,2
U0126,2,2
U0126,3,1
U0126,4,1
U0126,5,5
U0126,8,6
U0126,9,1
U0126,10,1
U0126,11,1
U0126,12,2
U0126,14,2
U0126,15,2
U0126,18,3
U0127,2,11
U0127,6,1
U0127,7,1
U0127,9,2
U0127,10,1
U0127,11,2
U0127,12,1
U0127,17,1
U0127,18,6
U0127,19,1
U0128,1,1
U0128,3,1
U0128,4,5
U0128,6,2
U0128,7,2
U0128,9,1
U0128,10,5
U0128,12,3
U0128,13,1
U0128,16,1
U0128,17,2
U0128,18,1
U0128,20,1
U0129,2,6
U0129,3,1
U0129,5,2
U0129,6,3
U0129,7,9
U0129,8,1
U0129,13,12
U0129,14,1
U0129,16,3
U0129,17,3
U0129,18,1
U0129,19,10
U0130,1,1
U0130,3,8
U0130,5,2
U0130,7,1
U0130,8,3
U0130,9,1
U0130,10,10
U0130,14,1
U0130,17,1
U0130,18,2
U0130,19,1
U0130,20,1
U0131,2,2
U0131,3,6
U0131,7,11
U0131,9,10
U0131,13,2
U0131,14,3
U0131,16,1
U0131,18,2
U0131,19,1
U0131,20,1
U0132,1,1
U0132,2,2
U0132,3,1
U0132,4,1
U0132,5,5
U0132,6,10
U0132,8,12
U0132,9,3
U0132,10,3
U0132,11,5
U0132,12,1
U0132,13,1
U0132,16,2
U0132,17,2
U0132,18,1
U0132,19,5
U0132,20,1
U0133,3,2
U0133,8,2
U0133,10,2
U0133,11,1
U0133,12,1
U0133,13,3
U0133,14,7
U0133,15,2
U0133,18,2
U0133,19,1
U0133,20,6
U0134,1,3
U0134,2,1
U0134,5,3
U0134,6,2
U0134,7,1
U0134,8,2
U0134,11,6
U0134,12,1
U0134,14,6
U0134,15,5
U0134,16,1
U0134,17,1
U0134,18,2
U0134,19,1
U0134,20,2
U0135,1,2
U0135,3,1
U0135,4,1
U0135,6,1
U0135,8,3
U0135,9,2
U0135,11,4
U0135,12,1
U0135,13,6
U0135,14,1
U0135,15,1
U0135,17,19
U0135,18,1
U0136,2,11
U0136,3,4
U0136,4,11
U0136,5,2
U0136,6,2
U0136,8,10
U0136,9,3
U0136,11,1
U0136,12,3
